<html><head></head><body><span style="color: rgb(255,0,0);font-family: Trebuchet MS;">All testing started...............</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
